episode,cumulative_reward,average_reward,discounted_reward,convergence_rate,sample_efficiency,policy_entropy,space_complexity
0,398,12.4375,1.4466100198021275e-05,,16,1.0921738147735596,33795
1,240,7.5,2.2015554004456215,,15,0.8382517099380493,33795
2,442,13.8125,0.26400000022015574,,16,0.9387199878692627,33795
3,396,12.375,0.16501442100018704,,16,0.9804423451423645,33795
4,456,14.25,2.1088437701447896e-05,,16,0.44964903593063354,33795
5,392,12.25,1.892099000003411e-05,,16,0.08157522976398468,33795
6,398,12.4375,8.801437733017778,,16,0.43664902448654175,33795
7,318,9.9375,0.09901430132330004,,16,0.7029726505279541,33795
8,230,7.1875,0.0003300000000021121,,16,0.8076646327972412,33795
9,412,12.875,10.0331000454487,,15,0.46776390075683594,33795
10,334,10.4375,0.0016632007701654612,,16,0.8325178623199463,33795
11,240,7.5,3.3784432012277447e-06,,16,0.6928896307945251,33795
12,178,5.5625,3.3002200000154773,,16,0.5407633781433105,33795
13,404,12.625,0.0014421013201540225,,16,0.6753228902816772,33795
14,256,8.0,1.9800017600337895e-05,,16,0.5680027604103088,33795
15,332,10.375,0.18844111122109908,,16,0.5839249491691589,33795
16,298,9.3125,13.255225501650264,,16,0.48326343297958374,33795
17,370,11.5625,5.6104422,,16,0.4378983974456787,33795
18,332,10.375,14.300019801540166,,16,0.21264979243278503,33795
19,148,4.625,0.19855670021000008,,15,0.06592245399951935,33795
20,184,5.75,3.300660132782232,,16,0.6707889437675476,33795
21,476,14.875,0.08822220001879942,,16,0.08673923462629318,33795
22,284,8.875,2.095501991000903e-05,,16,0.545983076095581,33795
23,238,7.4375,0.14410783310660047,,16,0.5997260808944702,33795
24,220,6.875,0.24266550000772205,,16,0.11042506247758865,33795
25,306,9.5625,0.0014300024200000223,,15,0.6733870506286621,33795
26,294,9.1875,1.2100660212426514e-07,,16,0.05739835277199745,33795
27,164,5.125,5.632003300346502e-06,,15,0.026103761047124863,33795
28,492,15.375,0.0015543020956003545,,16,0.5899022817611694,33795
29,186,5.8125,1.1000000143020906e-07,,15,0.6603971719741821,33795
30,272,8.5,8.910001100446733,,16,0.5551385879516602,33795
31,354,11.0625,1.1001100016691554e-06,,16,0.6535501480102539,33795
32,426,13.3125,0.0014300013200016835,,16,0.5711961984634399,33795
33,454,14.1875,0.16632880045100007,,16,0.589828372001648,33795
34,464,14.5,1.6621000187025768e-05,,16,0.5844323635101318,33795
35,322,10.0625,6.600016500014368,,16,0.6425317525863647,33795
36,376,11.75,0.001995533554476001,,16,0.00010329920041840523,33795
37,264,8.25,0.0017600016501430117,,16,0.5946139097213745,33795
38,368,11.5,0.19855000220020905,,14,0.6697201132774353,33795
39,390,12.1875,4.511430186999999,,16,0.6934054493904114,33795
40,366,11.4375,0.002530110000000028,,15,0.585378110408783,33795
41,320,10.0,1.887601775512254e-07,,15,0.04332821071147919,33795
42,320,10.0,0.05633650044002204,,16,0.04176481068134308,33795
43,308,9.625,1.2320121000044668,,16,0.16834552586078644,33795
44,294,9.1875,4.434214400232401e-06,,16,0.5412437915802002,33795
45,276,8.625,4.400002200000001,,16,0.013072478584945202,33795
46,282,8.8125,9.900770001996499,,16,0.014716079458594322,33795
47,298,9.3125,1.1019800007920007e-06,,16,0.6367685794830322,33795
48,306,9.5625,0.21011332221880039,,16,0.40769150853157043,33795
49,284,8.875,0.12188014300001102,,16,0.5279213786125183,33795
50,394,12.3125,0.18810000001991128,,16,0.034353747963905334,33795
51,300,9.375,0.15400017601430185,,16,0.6013025641441345,33795
52,364,11.375,1.4300000001576308e-05,,16,0.7068233489990234,33795
53,330,10.3125,1.6588015400000352e-07,,16,0.42317187786102295,33795
54,424,13.25,0.056437865002332,,16,0.5977914333343506,33795
55,398,12.4375,13.355760144778742,,16,0.006363303866237402,33795
56,500,15.625,0.2090066022000019,,16,0.33710312843322754,33795
57,292,9.125,1.1001556500898708e-07,,16,0.6990447044372559,33795
58,252,7.875,0.0012100000000002502,,16,0.695360541343689,33795
59,330,10.3125,1.4300018702420008e-05,,16,0.6764962673187256,33795
60,318,9.9375,0.002530001320099119,,16,2.558604370039852e-11,33795
61,472,14.75,2.201656600025421,,16,0.7536274194717407,33795
62,612,19.125,13.355760034110013,,16,0.4912171959877014,33795
63,326,10.1875,12.100018700117822,,16,0.6271002292633057,33795
64,358,11.1875,1.100000144666676,,16,0.36574387550354004,33795
65,266,8.3125,1.9844015488000004e-05,,16,0.6381521821022034,33795
66,450,14.0625,12.102090144879899,,16,0.5020267367362976,33795
67,140,4.375,1.4300777700000257e-09,,16,0.4489900469779968,33795
68,314,9.8125,1.1000177442100019,,16,0.23533275723457336,33795
69,292,9.125,6.765000045100034,,16,0.09603865444660187,33795
70,364,11.375,7.701100155540145,,16,0.060328926891088486,33795
71,362,11.3125,0.0018700017711112524,,16,0.1252710074186325,33795
72,234,7.3125,8.800006600000369e-06,,16,0.4640907645225525,33795
73,248,7.75,5.544015544540033,,16,0.05005386844277382,33795
74,460,14.375,0.19801870176776684,,16,0.2504483163356781,33795
75,424,13.25,12.102310000234299,,16,0.333923876285553,33795
76,420,13.125,6.755662221000001,,16,0.6806691884994507,33795
77,270,8.4375,0.0008800015400012106,,16,0.43057781457901,33795
78,272,8.5,5.6101100000212204e-06,,16,0.3449607193470001,33795
79,366,11.4375,2.2000155324401764,,16,0.04953470826148987,33795
80,272,8.5,0.05589659900005502,,16,0.3756091594696045,33795
81,320,10.0,0.19888000000001105,,16,0.011341750621795654,33795
82,350,10.9375,5.544892376870367e-10,,16,0.6479528546333313,33795
83,270,8.4375,1.1000000015498999,,16,0.2696053683757782,33795
84,394,12.3125,0.18898000210540009,,16,0.0005259293830022216,33795
85,252,7.875,0.0018866334300220002,,16,0.7014157772064209,33795
86,484,15.125,0.14433100033440013,,16,0.7205256223678589,33795
87,316,9.875,0.011110176003301338,,16,0.7262611389160156,33795
88,336,10.5,0.0004402761000000214,,16,0.03981681540608406,33795
89,452,14.125,13.2000187,,15,0.620123028755188,33795
90,292,9.125,0.0009988000210870006,,16,0.005081132519990206,33795
91,284,8.875,4.455000000660144,,16,0.027348730713129044,33795
92,174,5.4375,0.00011000000018713643,,16,0.028579890727996826,33795
93,282,8.8125,0.04422009900000003,,15,0.34649717807769775,33795
94,386,12.0625,4.400440000661156,,16,0.6623778343200684,33795
95,330,10.3125,5.501210000000198,,16,0.6623005867004395,33795
96,358,11.1875,9.99901760198,,16,0.2306591123342514,33795
97,318,9.9375,11.022000000019942,,16,0.29659318923950195,33795
98,230,7.1875,0.07700000177667776,,16,0.26900941133499146,33795
99,350,10.9375,0.1445455990000006,,16,0.2893216013908386,33795
100,444,13.875,0.1555444019833026,,16,0.21530190110206604,33795
101,346,10.8125,3.300000154000001,,16,0.12467866390943527,33795
102,336,10.5,0.19801997601760202,,16,0.5627110004425049,33795
103,422,13.1875,0.0017722437843000216,,16,0.24222734570503235,33795
104,304,9.5,0.16533330001993327,,16,0.27691423892974854,33795
105,392,12.25,4.400016577880223e-06,,16,0.4570080637931824,33795
106,530,16.5625,13.311320154550241,,16,0.47786542773246765,33795
107,410,12.8125,6.754000002211143,,16,0.24025072157382965,33795
108,302,9.4375,0.00066011055006743,,16,0.40910327434539795,33795
109,366,11.4375,0.011550121453200028,,16,0.5327557325363159,33795
110,282,8.8125,0.2640044894300991,,16,0.01883806847035885,33795
111,430,13.4375,0.15510025300000035,,16,0.4104604721069336,33795
112,322,10.0625,8.800015422660223,,15,0.0425698384642601,33795
113,274,8.5625,0.012430176018866567,,16,0.1964808702468872,33795
114,328,10.25,1.4432000011000337e-05,,16,0.004719885997474194,33795
115,510,15.9375,10.065660176000035,,16,0.7929720282554626,33795
116,460,14.375,0.177760198000002,,16,0.6972538232803345,33795
117,424,13.25,0.16500013201661168,,16,0.7127712965011597,33795
118,242,7.5625,13.288017776000155,,15,0.009625738486647606,33795
119,216,6.75,1.430000220001981e-05,,16,0.6324553489685059,33795
120,348,10.875,0.17787335577014515,,16,0.553692638874054,33795
121,344,10.75,0.09900000198660171,,16,0.332548052072525,33795
122,362,11.3125,0.2539900770154001,,16,0.4471628665924072,33795
123,392,12.25,0.18701980044550004,,16,0.7137070894241333,33795
124,436,13.625,0.04400000044019805,,16,0.3742426633834839,33795
125,418,13.0625,1.1000000672100003,,16,0.4842221736907959,33795
126,434,13.5625,0.002648900448789101,,16,0.5661681890487671,33795
127,266,8.3125,0.15511665521018833,,15,0.0017295912839472294,33795
128,254,7.9375,2.200003301320002,,16,0.19397860765457153,33795
129,294,9.1875,2.0900016500026676e-07,,16,0.021852565929293633,33795
130,316,9.875,0.15401980055000006,,16,0.2967778146266937,33795
131,318,9.9375,5.555014301473221e-06,,16,0.01320709753781557,33795
132,358,11.1875,8.933320000990001,,16,0.6114866137504578,33795
133,338,10.5625,11.143000000018702,,16,0.01767495647072792,33795
134,330,10.3125,0.0013266770000017844,,16,0.2009846419095993,33795
135,232,7.25,1.3255001166026407e-05,,16,0.010840638540685177,33795
136,324,10.125,4.532000000012188,,16,0.5846142172813416,33795
137,374,11.6875,14.4100000550198,,16,0.001850011060014367,33795
138,426,13.3125,0.0018856092200000311,,16,0.6046121120452881,33795
139,192,6.0,4.554002200000055,,16,0.04238615185022354,33795
140,416,13.0,0.011330132000001984,,16,0.2998638153076172,33795
141,362,11.3125,1.1559901555532013,,16,0.03117060661315918,33795
142,448,14.0,9.900774401443341,,16,0.4165112376213074,33795
143,422,13.1875,0.18821020900000204,,16,0.6888481378555298,33795
144,462,14.4375,0.0018822980055016815,,16,0.1818229705095291,33795
145,442,13.8125,0.13255020901552106,,16,0.01103265956044197,33795
146,336,10.5,4.400000000014301,,16,0.6739083528518677,33795
147,384,12.0,5.6554300017776,,16,0.006250586826354265,33795
148,350,10.9375,0.16522002201883215,,16,0.6798189282417297,33795
149,322,10.0625,0.1883344547700661,,16,0.011199163272976875,33795
150,350,10.9375,0.0017622009901996625,,16,0.0107541773468256,33795
151,342,10.6875,0.0023122000198016746,,16,0.5699372291564941,33795
152,354,11.0625,0.044016666222177044,,16,0.7029269933700562,33795
153,446,13.9375,0.18854782111000187,,16,0.024428360164165497,33795
154,286,8.9375,1.7733540110020912e-09,,15,0.1643964797258377,33795
155,300,9.375,8.910990001884299,,16,0.7240668535232544,33795
156,276,8.625,0.0006600110001555643,,16,0.13933071494102478,33795
157,256,8.0,0.00022004488000055032,,16,0.013329755514860153,33795
158,294,9.1875,0.13256334355661137,,16,0.24264615774154663,33795
159,336,10.5,3.3330022017601215,,16,0.04367849975824356,33795
160,346,10.8125,14.300014300000196,,16,0.5372923016548157,33795
161,260,8.125,1.2325522000000002,,16,0.628254234790802,33795
162,364,11.375,12.232018865220208,,16,0.012990967370569706,33795
163,270,8.4375,0.06600550000000169,,15,0.12218455970287323,33795
164,256,8.0,7.701665544214401,,15,0.057050444185733795,33795
165,184,5.75,5.5000022000002445e-08,,16,0.12436522543430328,33795
166,370,11.5625,0.06700104488550189,,16,0.4252738952636719,33795
167,350,10.9375,0.08888990055004402,,16,0.1949426680803299,33795
168,236,7.375,1.1112200440023101,,16,0.06338783353567123,33795
169,374,11.6875,7.832003300676599,,16,0.003419321496039629,33795
170,392,12.25,0.2537700559900564,,16,0.006862320937216282,33795
171,406,12.6875,0.209670000430132,,16,0.6549278497695923,33795
172,286,8.9375,1.1000143013202424,,16,0.0014731669798493385,33795
173,440,13.75,11.155552188019957,,16,0.5501406788825989,33795
174,382,11.9375,0.2537700440055674,,16,0.13914215564727783,33795
175,262,8.1875,13.2018700000055,,15,0.6862311959266663,33795
176,350,10.9375,0.11000000177430001,,16,0.0646156519651413,33795
177,230,7.1875,11.000003323320088,,16,0.6855882406234741,33795
178,244,7.625,0.0025301659901430006,,16,0.2592657208442688,33795
179,476,14.875,0.0003377018821006801,,16,0.6280615329742432,33795
180,422,13.1875,12.232007778000998,,16,0.3643907308578491,33795
181,346,10.8125,12.243990001775455,,16,0.027604790404438972,33795
182,260,8.125,0.023430176880055033,,16,0.006194734480232,33795
183,474,14.8125,0.0018701651102640434,,16,0.05576618015766144,33795
184,514,16.0625,0.00011004521000202205,,16,0.10412968695163727,33795
185,396,12.375,14.300220002647702,,16,0.056398656219244,33795
186,226,7.0625,0.0018700007700005726,,15,0.007298803888261318,33795
187,382,11.9375,0.0018799014300233592,,16,0.13688187301158905,33795
188,276,8.625,6.601210000440003,,16,0.0016912359278649092,33795
189,438,13.6875,0.001870000016500026,,16,0.4586814045906067,33795
190,242,7.5625,1.4476000166980235e-05,,16,0.35259148478507996,33795
191,310,9.6875,4.400000177990011,,15,0.020068462938070297,33795
192,382,11.9375,1.100000000019978,,15,0.38665762543678284,33795
193,238,7.4375,6.622000000550005e-06,,16,0.7001083493232727,33795
194,478,14.9375,0.1776501430264447,,16,0.07985147833824158,33795
195,370,11.5625,14.301210067100175,,15,0.5193194150924683,33795
196,262,8.1875,0.044000000110001804,,16,0.005970102734863758,33795
197,392,12.25,11.1540231025399,,16,0.36488786339759827,33795
198,232,7.25,0.011016500000165002,,16,0.6668175458908081,33795
199,342,10.6875,1.668810000158866e-05,,16,0.05471189320087433,33795
200,268,8.375,1.1440188320000002,,15,0.003269050270318985,33795
201,276,8.625,1.6566012100000008e-05,,16,0.48358431458473206,33795
202,196,6.125,1.430011000000024e-09,,16,0.008474447764456272,33795
203,414,12.9375,5.589540001328801,,16,0.30515965819358826,33795
204,360,11.25,2.5388000176232118e-05,,16,0.723415732383728,33795
205,418,13.0625,11.001664300016651,,16,0.29067933559417725,33795
206,346,10.8125,2.2660000668833007,,16,0.6161296367645264,33795
207,292,9.125,0.16501993200019804,,16,0.0024399927351623774,33795
208,388,12.125,3.4430198017601867,,15,0.256064236164093,33795
209,340,10.625,11.001650066,,16,0.04220573231577873,33795
210,528,16.5,5.6320110781176975,,16,0.026828812435269356,33795
211,294,9.1875,5.5342101650004775e-06,,15,0.17578282952308655,33795
212,274,8.5625,2.2005588000001652,,16,0.6644618511199951,33795
213,348,10.875,0.011000033785510059,,16,0.5484575033187866,33795
214,432,13.5,2.200452210020901,,16,0.09181962162256241,33795
215,424,13.25,0.0018822109901555594,,16,0.01494070328772068,33795
216,374,11.6875,10.043023102640056,,15,0.0025509591214358807,33795
217,406,12.6875,10.043889999884492,,16,0.6738165616989136,33795
218,532,16.625,0.0021065019833000436,,16,0.299405038356781,33795
219,186,5.8125,0.15587889900220006,,16,0.004266830626875162,33795
220,332,10.375,0.0014300011034210508,,16,0.05753624811768532,33795
221,362,11.3125,3.3894421016544123,,16,0.48164039850234985,33795
222,336,10.5,11.154014421014297,,16,0.04220474883913994,33795
223,432,13.5,1.2100001998701542,,16,0.6596473455429077,33795
224,416,13.0,0.0020901775598000266,,16,0.12471284717321396,33795
225,322,10.0625,0.18865001101995407,,16,0.5990159511566162,33795
226,260,8.125,0.18700000001433303,,15,0.0027802998665720224,33795
227,314,9.8125,0.00022020900011002315,,16,0.002747088670730591,33795
228,440,13.75,0.19800000187000008,,16,0.3185029625892639,33795
229,310,9.6875,0.0011000550033004402,,16,0.3210834264755249,33795
230,434,13.5625,0.1768888000088018,,15,0.0015221198555082083,33795
231,320,10.0,0.011880000000176026,,16,0.5071947574615479,33795
232,288,9.0,0.022990000330198032,,16,0.2197834849357605,33795
233,384,12.0,3.3014410005621,,16,0.178196519613266,33795
234,298,9.3125,0.25301540000003303,,15,0.33825334906578064,33795
235,376,11.75,0.044014300023101444,,16,0.5199723839759827,33795
236,340,10.625,0.1775532014300005,,16,0.00038725853664800525,33795
237,364,11.375,11.000330242002246,,16,0.12735502421855927,33795
238,216,6.75,1.1000165000165023,,16,0.03319552168250084,33795
239,326,10.1875,0.0003389332100231221,,16,0.45209211111068726,33795
240,442,13.8125,11.001320000330077,,16,0.03422306850552559,33795
241,298,9.3125,0.011330210100067472,,16,0.0029084861744195223,33795
242,394,12.3125,3.302420177444355,,16,0.00838471855968237,33795
243,370,11.5625,1.8700000056320255e-07,,16,0.6795281171798706,33795
244,348,10.875,10.032004400003423,,16,0.010439564473927021,33795
245,240,7.5,6.602318954440002,,16,0.01966232806444168,33795
246,416,13.0,1.2199000154238863e-05,,16,0.11335667967796326,33795
247,406,12.6875,0.0011000016632027503,,16,0.3088517189025879,33795
248,454,14.1875,14.455115433006725,,16,9.504357149126008e-05,33795
249,424,13.25,2.2000143022022014,,15,0.045581623911857605,33795
250,386,12.0625,0.09902107776880147,,16,0.06623303890228271,33795
251,232,7.25,0.002200176000176023,,14,0.00836790818721056,33795
252,318,9.9375,0.15609000001650003,,16,0.00010431808914290741,33795
253,254,7.9375,14.301760055013201,,16,0.41046664118766785,33795
254,472,14.75,0.002645500880154049,,16,0.6040034890174866,33795
255,362,11.3125,6.655558800117698,,16,0.03875182941555977,33795
256,348,10.875,0.07700000000025305,,15,0.31472232937812805,33795
257,438,13.6875,0.23188000000015535,,16,0.4473506808280945,33795
258,476,14.875,13.321018702310196,,16,0.7214593887329102,33795
259,204,6.375,5.588002200017755,,16,0.007165532559156418,33795
260,382,11.9375,11.121776601556498,,16,0.15661057829856873,33795
261,132,4.125,0.05533339900000046,,16,0.3594163954257965,33795
262,308,9.625,1.5499886622012284e-05,,16,0.4234861731529236,33795
263,286,8.9375,0.0013200440000010049,,16,0.329387903213501,33795
264,236,7.375,6.600017601870088,,16,0.16504907608032227,33795
265,442,13.8125,2.2000209000000006,,16,0.48472851514816284,33795
266,400,12.5,0.0023166889900000137,,16,0.670331597328186,33795
267,334,10.4375,2.3439900001233664,,16,1.2834968401875813e-05,33795
268,384,12.0,10.043990209004422,,16,0.024122847244143486,33795
269,340,10.625,6.754561002750003e-06,,16,0.002644068095833063,33795
270,422,13.1875,7.833329900440187,,16,0.6168654561042786,33795
271,338,10.5625,6.731999999999999,,16,0.021600862964987755,33795
272,296,9.25,9.901665400019821,,16,0.0033421646803617477,33795
273,238,7.4375,2.2000044000000996,,16,0.17791640758514404,33795
274,392,12.25,0.0025300014300664608,,16,0.0012650955468416214,33795
275,308,9.625,0.03410000001446501,,16,0.02605384960770607,33795
276,326,10.1875,0.14301552254770009,,16,0.0034302035346627235,33795
277,316,9.875,0.03300000187000005,,16,0.1272299587726593,33795
278,414,12.9375,11.001661033335498,,16,0.380488783121109,33795
279,432,13.5,0.13288019965016545,,16,0.017333127558231354,33795
280,224,7.0,0.012333201764400331,,16,0.0573691800236702,33795
281,382,11.9375,0.2640156098801761,,15,0.0016437877202406526,33795
282,308,9.625,11.110990154329997,,16,0.007674446329474449,33795
283,384,12.0,8.932889999000068,,16,0.6112419962882996,33795
284,352,11.0,0.04543000198220001,,16,0.6344747543334961,33795
285,230,7.1875,2.277020901879904e-06,,16,0.051881805062294006,33795
286,180,5.625,1.1015400332201764,,16,0.1668308973312378,33795
287,438,13.6875,0.00022017755553256567,,16,0.5393463373184204,33795
288,274,8.5625,3.4221132549999997,,16,0.46074336767196655,33795
289,298,9.3125,0.0017600015620000005,,16,0.7242240309715271,33795
290,316,9.875,0.18700331144016505,,16,0.4295944273471832,33795
291,324,10.125,2.428800015400024e-07,,16,0.5908877849578857,33795
292,386,12.0625,9.901320011000212,,16,0.7246419787406921,33795
293,390,12.1875,12.100018700550143,,15,0.7211988568305969,33795
294,430,13.4375,1.8877433304535706e-07,,16,0.14825381338596344,33795
295,390,12.1875,0.19801554301875504,,16,0.17874744534492493,33795
296,372,11.625,2.2000343200110274e-05,,16,0.03471197560429573,33795
297,482,15.0625,1.1011001436633001,,16,0.6886728405952454,33795
298,292,9.125,0.12166003333000006,,14,0.10660836845636368,33795
299,416,13.0,0.06600014302427845,,16,0.06633280217647552,33795
300,236,7.375,0.14300019800015515,,16,0.000490204431116581,33795
301,450,14.0625,0.0020977000055005927,,16,0.10195830464363098,33795
302,314,9.8125,0.07700000210662102,,16,0.02782447822391987,33795
303,332,10.375,0.21010000155650188,,16,0.0021608001552522182,33795
304,366,11.4375,7.821002222022003,,16,0.22425788640975952,33795
305,406,12.6875,1.5598019867233105e-05,,16,0.01107756793498993,33795
306,296,9.25,0.023210166430001813,,15,0.004771691747009754,33795
307,314,9.8125,3.3110022114399995,,16,0.48016393184661865,33795
308,362,11.3125,0.0011000000121007838,,16,0.7832880020141602,33795
309,398,12.4375,3.3550056005399993,,16,0.5543291568756104,33795
310,202,6.3125,1.1004400019977332,,16,0.0055708978325128555,33795
311,332,10.375,0.023210034320066027,,16,0.2573358416557312,33795
312,200,6.25,1.1000000000028794e-05,,16,0.00044442445505410433,33795
313,328,10.25,0.26400014432015406,,15,0.007019656244665384,33795
314,286,8.9375,4.400001155011004,,16,0.00016269064508378506,33795
315,248,7.75,0.0008845549988006603,,16,0.020167386159300804,33795
316,392,12.25,0.0019932003301986606,,15,0.6407891511917114,33795
317,552,17.25,2.3333332000211193,,16,0.6155459880828857,33795
318,420,13.125,13.332660165000187,,16,0.01421140693128109,33795
319,428,13.375,6.733320001870156,,16,0.36991384625434875,33795
320,440,13.75,2.6488336601870347e-05,,16,0.08138826489448547,33795
321,230,7.1875,0.1430002530000228,,15,0.3356575071811676,33795
322,316,9.875,7.700000000033007e-08,,16,0.7018952369689941,33795
323,182,5.6875,1.1000022,,16,0.5936142802238464,33795
324,392,12.25,0.16610003301760237,,16,0.29407137632369995,33795
325,258,8.0625,1.6501980000000008e-05,,16,0.002826203126460314,33795
326,312,9.75,0.0015576558921000004,,16,0.39421898126602173,33795
327,392,12.25,1.4366558802693057e-09,,15,0.4549049139022827,33795
328,208,6.5,0.0016501540000880002,,16,0.0124887116253376,33795
329,328,10.25,0.06600000209004403,,16,0.644827127456665,33795
330,240,7.5,1.9910018702090016e-07,,15,0.010523492470383644,33795
331,344,10.75,7.701776500334488,,16,0.0006542528863064945,33795
332,368,11.5,1.8810020902890066e-09,,15,0.5161959528923035,33795
