episode,cumulative_reward,average_reward,discounted_reward,convergence_rate,sample_efficiency,policy_entropy,space_complexity
333,354,11.0625,0.19802310000220164,,16,0.01037223543971777,33795
334,344,10.75,0.044000045320001555,,16,0.03669814392924309,33795
335,344,10.75,0.2647767210209881,,16,0.6352604627609253,33795
336,320,10.0,0.16665000264114527,,16,0.015893006697297096,33795
337,260,8.125,2.234100000220001,,15,0.04799140244722366,33795
338,270,8.4375,0.0013277002200000104,,16,0.0020371319260448217,33795
339,444,13.875,0.24200000220021056,,16,0.9296507835388184,33795
340,348,10.875,0.24201430001435614,,16,0.002557460218667984,33795
341,234,7.3125,1.101430001551022,,15,0.01080950628966093,33795
342,402,12.5625,0.0016511000000660435,,16,0.015700822696089745,33795
343,326,10.1875,0.19800020944019808,,16,0.41008126735687256,33795
344,450,14.0625,12.266115532020901,,16,0.5929697155952454,33795
345,334,10.4375,1.774421440015071e-05,,16,0.028078963980078697,33795
346,390,12.1875,2.200000155119833,,16,0.4502863883972168,33795
347,422,13.1875,11.000005500000002,,15,0.39987829327583313,33795
348,184,5.75,1.545544000111871e-07,,15,0.05307557061314583,33795
349,304,9.5,1.556500440068991e-07,,16,0.00163659593090415,33795
350,386,12.0625,0.19921026401768804,,16,0.4028487205505371,33795
351,362,11.3125,0.04402104366019947,,16,0.009476248174905777,33795
352,338,10.5625,2.3336500000001656,,15,0.010054362006485462,33795
353,330,10.3125,0.022000000001100042,,16,0.03247607499361038,33795
354,416,13.0,2.3210000145002521e-07,,16,0.08812406659126282,33795
355,368,11.5,0.0018700005501554571,,16,0.08781194686889648,33795
356,412,12.875,0.1663299660198025,,16,0.21595701575279236,33795
357,424,13.25,1.3277770005390298e-07,,16,0.14479738473892212,33795
358,304,9.5,0.12101654401870146,,16,0.10138407349586487,33795
359,368,11.5,0.03389103300000003,,16,0.6014791131019592,33795
360,372,11.625,0.0018832550154672379,,16,0.00818469375371933,33795
361,324,10.125,0.04400014421990002,,16,0.8216657638549805,33795
362,430,13.4375,0.19855671001870193,,16,0.1355808675289154,33795
363,392,12.25,0.06601760001995403,,16,0.6850005388259888,33795
364,306,9.5625,6.600016665220144,,16,0.23034165799617767,33795
365,180,5.625,0.055000143443300016,,16,0.008882075548171997,33795
366,288,9.0,5.644662101216601,,16,0.0037600179202854633,33795
367,282,8.8125,0.155216721660001,,15,0.502032995223999,33795
368,292,9.125,0.16501543366330007,,16,0.6993322372436523,33795
369,310,9.6875,6.6770188877843015,,16,0.5213977098464966,33795
370,172,5.375,0.022000002200001433,,15,0.23686069250106812,33795
371,208,6.5,0.09900026400000006,,16,0.0003953287668991834,33795
372,294,9.1875,0.05501650000016501,,16,0.00039222289342433214,33795
373,312,9.75,0.05544770000000233,,16,0.24640172719955444,33795
374,300,9.375,0.03301444443557701,,15,0.3790125548839569,33795
375,416,13.0,0.0018855980001980003,,16,0.21837247908115387,33795
376,306,9.5625,0.14455100002310006,,16,0.10370798408985138,33795
377,374,11.6875,1.2105502640033003,,16,0.2580561935901642,33795
378,402,12.5625,1.1331233333476793e-06,,16,0.6328138709068298,33795
379,356,11.125,2.6401650154022016e-07,,16,0.03270073980093002,33795
380,344,10.75,0.001980000002333344,,16,0.6348046064376831,33795
381,348,10.875,13.200018701540001,,16,0.007249799091368914,33795
382,222,6.9375,1.7600000055012114e-05,,16,0.002504149917513132,33795
383,166,5.1875,7.722000110009902e-06,,15,0.4156028628349304,33795
384,376,11.75,0.07778003332000061,,16,0.1401607245206833,33795
385,264,8.25,0.00011018702099988028,,16,0.7057960629463196,33795
386,284,8.875,3.3000088004400014,,16,0.16306886076927185,33795
387,402,12.5625,0.0016676000231880001,,16,0.15613244473934174,33795
388,294,9.1875,0.0027588000188430144,,16,0.6298735737800598,33795
389,370,11.5625,1.1221100880002004,,16,0.6744272112846375,33795
390,378,11.8125,7.865990000025389,,16,0.36918607354164124,33795
391,334,10.4375,0.0017600017776770104,,16,0.06286562234163284,33795
392,450,14.0625,0.24333226665220023,,16,0.003543713828548789,33795
393,246,7.6875,0.0017600000000015548,,16,0.16127909719944,33795
394,416,13.0,0.14454000177210066,,16,0.6545611619949341,33795
395,324,10.125,1.6501661121036307e-05,,16,0.01559484750032425,33795
396,450,14.0625,14.30198000166224,,15,0.5124878287315369,33795
397,314,9.8125,4.4014465000275046e-08,,15,0.004682076163589954,33795
398,276,8.625,1.760211990900041e-11,,16,0.008826627396047115,33795
399,336,10.5,0.0001221000166650231,,16,0.5646772384643555,33795
400,294,9.1875,0.0021109000000017605,,16,0.1757889688014984,33795
401,296,9.25,14.301870002090022,,16,0.0023786963429301977,33795
402,452,14.125,0.0017601210002530007,,15,0.35740864276885986,33795
403,332,10.375,4.400018876000002,,16,0.7126652002334595,33795
404,306,9.5625,6.633025300014412,,16,0.4475066661834717,33795
405,370,11.5625,13.322320000016674,,16,0.002511650323867798,33795
406,426,13.3125,0.1994300016677003,,15,0.04882363602519035,33795
407,330,10.3125,1.870000014455131e-05,,16,0.05291552096605301,33795
408,246,7.6875,0.1870055771100015,,16,0.00028373015811666846,33795
409,274,8.5625,0.0024200880001557607,,16,0.594504177570343,33795
410,458,14.3125,12.254440187334554,,16,0.03630867972970009,33795
411,370,11.5625,2.2550001980465653e-06,,16,0.7777582406997681,33795
412,328,10.25,0.05611650253662206,,16,0.05604926496744156,33795
413,410,12.8125,0.1885576000001775,,16,0.0023890978191047907,33795
414,408,12.75,0.045210001663256345,,16,0.061198532581329346,33795
415,444,13.875,0.16622870154446717,,16,0.34252285957336426,33795
416,270,8.4375,3.422430144663202,,16,0.24407005310058594,33795
417,294,9.1875,9.900019855783365,,16,0.008052443154156208,33795
418,286,8.9375,2.200000077014388,,16,0.11797173321247101,33795
419,268,8.375,8.8000033,,16,0.7106132507324219,33795
420,210,6.5625,3.3000002090000002,,16,0.03090771660208702,33795
421,428,13.375,0.0005644650023320365,,16,0.735981285572052,33795
422,478,14.9375,0.05621015576018705,,16,0.6218634843826294,33795
423,418,13.0625,0.1980044021022431,,16,0.40052980184555054,33795
424,372,11.625,0.0015522437766000488,,16,0.0015781206311658025,33795
425,372,11.625,0.05501760011001213,,16,0.16781091690063477,33795
426,452,14.125,3.421008845447678,,16,0.6414322257041931,33795
427,428,13.375,5.500016633334466,,16,0.26241064071655273,33795
428,334,10.4375,0.00011014300331104098,,16,0.1696358174085617,33795
429,268,8.375,4.543550066000131,,16,0.014336889609694481,33795
430,530,16.5625,14.300020902530134,,16,0.1894165277481079,33795
431,360,11.25,1.4545650055664487e-15,,16,0.43478477001190186,33795
432,244,7.625,0.056430044000044886,,16,0.13332906365394592,33795
433,330,10.3125,3.311138767111127e-12,,16,0.37608325481414795,33795
434,254,7.9375,0.0004554017602200005,,15,0.1863485723733902,33795
435,304,9.5,4.400344652041176e-10,,16,0.2576552629470825,33795
436,422,13.1875,0.001997655000023119,,16,0.7719255089759827,33795
437,376,11.75,0.00034111002320056326,,16,0.6200646162033081,33795
438,410,12.8125,1.6643012100000265e-05,,16,0.3836401104927063,33795
439,198,6.1875,0.17600000000015406,,15,0.07338225096464157,33795
440,350,10.9375,13.354018843000155,,16,0.13815909624099731,33795
441,350,10.9375,14.377017600550012,,16,0.6602826118469238,33795
442,318,9.9375,0.0452101667600018,,16,0.024535058066248894,33795
443,382,11.9375,1.5577430000032249e-07,,16,0.04270751774311066,33795
444,350,10.9375,0.24200000144006573,,16,0.14973431825637817,33795
445,422,13.1875,0.14432000154220156,,16,0.09240292012691498,33795
446,322,10.0625,0.00022784301980145115,,16,0.13043440878391266,33795
447,380,11.875,13.354992321018855,,16,0.0018768205773085356,33795
448,270,8.4375,1.9932015402750338e-09,,16,0.027332648634910583,33795
449,422,13.1875,11.0019954000242,,16,0.5160369873046875,33795
450,328,10.25,0.07700000000015404,,16,0.5891561508178711,33795
451,272,8.5,0.2310132006710331,,15,0.1466662436723709,33795
452,416,13.0,12.100010066219976,,16,0.713624119758606,33795
453,350,10.9375,1.2100000156027734e-07,,16,0.002065675798803568,33795
454,348,10.875,11.0000055000187,,15,0.001281381119042635,33795
455,220,6.875,4.411003300000002,,16,0.003224545856937766,33795
456,220,6.875,3.300000011231,,16,0.0006198737537488341,33795
457,260,8.125,1.1005500014421004,,16,0.0018387861782684922,33795
458,454,14.1875,0.06699440143000181,,16,0.6644889116287231,33795
459,316,9.875,2.2000001760004562e-08,,16,0.701420783996582,33795
460,144,4.5,0.09955015554000003,,15,0.008713631890714169,33795
461,394,12.3125,1.9933430000011215e-05,,16,0.19534185528755188,33795
462,264,8.25,5.577000000000232,,15,0.03400849550962448,33795
463,298,9.3125,1.9800024202010094e-07,,15,0.6925514936447144,33795
464,288,9.0,0.19844452266548923,,16,0.4956229329109192,33795
465,380,11.875,0.03421017600557703,,16,0.6365367770195007,33795
466,374,11.6875,8.801445400000004,,16,0.02930464968085289,33795
467,396,12.375,2.420154894300028e-05,,16,0.22225844860076904,33795
468,352,11.0,1.5400014476022395e-07,,15,0.21219274401664734,33795
469,378,11.8125,0.07733000000020956,,16,0.08363758027553558,33795
470,272,8.5,0.0009900000176019802,,15,0.5616881847381592,33795
471,386,12.0625,3.4320187000187006,,15,0.06658244132995605,33795
472,478,14.9375,11.001326722332212,,16,0.14919346570968628,33795
473,318,9.9375,0.023222100553322775,,16,0.6238263845443726,33795
474,392,12.25,5.6430000004498995,,16,0.7172999978065491,33795
475,470,14.6875,11.02266016610011,,16,0.1588289439678192,33795
476,452,14.125,12.10001776654,,16,0.0030078059062361717,33795
477,254,7.9375,0.06677440000006692,,16,0.001902726013213396,33795
478,196,6.125,0.2530055000022115,,16,0.61222243309021,33795
479,328,10.25,0.14300000198002208,,16,0.5848948955535889,33795
480,460,14.375,0.14355014301769906,,16,0.4092139005661011,33795
481,196,6.125,0.16721100198770006,,16,0.07539734989404678,33795
482,402,12.5625,3.300770055452188,,16,0.5354887247085571,33795
483,366,11.4375,0.06600000000550181,,16,0.058263491839170456,33795
484,302,9.4375,0.0014443000044674305,,16,0.015318297781050205,33795
485,416,13.0,14.498000099564457,,16,0.004696721211075783,33795
486,320,10.0,0.0012101870176000008,,16,0.2094024419784546,33795
487,268,8.375,0.14344014300000008,,16,0.11204446852207184,33795
488,424,13.25,4.400015554000222,,16,0.1883465051651001,33795
489,344,10.75,0.0017601540000015405,,16,0.3558059334754944,33795
490,530,16.5625,0.044015401760055035,,16,0.718645453453064,33795
491,400,12.5,3.3990176000001426,,16,0.34470391273498535,33795
492,304,9.5,1.1001100024311228,,16,0.07215633988380432,33795
493,376,11.75,0.06602103233440001,,16,0.06375671178102493,33795
494,256,8.0,8.8018799000055,,16,0.5249921083450317,33795
495,216,6.75,0.08833011001870046,,16,0.0778973251581192,33795
496,390,12.1875,0.012446500000001432,,16,0.029877714812755585,33795
497,262,8.1875,0.13200000121563205,,16,0.19222965836524963,33795
498,308,9.625,0.0016500015401556692,,16,0.10631221532821655,33795
499,492,15.375,2.5302530210454327e-05,,15,0.7197709083557129,33795
500,222,6.9375,0.00011228800330003445,,16,0.002003410365432501,33795
501,440,13.75,1.9932990001980525e-05,,16,0.06932875514030457,33795
502,312,9.75,3.311000000009155e-06,,15,0.616653561592102,33795
503,342,10.6875,1.1000000143660006e-05,,16,0.007644874043762684,33795
504,270,8.4375,1.3201652201341226e-07,,16,0.05723421275615692,33795
505,424,13.25,0.15401881066880152,,16,0.5697008371353149,33795
506,526,16.4375,0.16632022121000206,,16,0.2646488547325134,33795
507,192,6.0,2.200000000000003,,16,0.39571940898895264,33795
508,310,9.6875,0.16500562199000166,,16,0.023704055696725845,33795
509,360,11.25,0.14411210022019805,,16,0.25947779417037964,33795
510,360,11.25,3.4547854000165015,,16,0.3773614764213562,33795
511,222,6.9375,0.0006600000044000001,,16,0.3288077116012573,33795
512,350,10.9375,3.344770176880002,,16,0.04229911044239998,33795
513,260,8.125,1.2101760209022269e-09,,15,0.5386791229248047,33795
514,338,10.5625,0.20999896501100004,,16,0.10553493350744247,33795
515,360,11.25,0.04499990132016506,,16,0.006428684573620558,33795
516,424,13.25,1.650022016500052e-05,,16,0.0025016360450536013,33795
517,274,8.5625,0.17600008800018893,,14,0.6061378717422485,33795
518,182,5.6875,1.1022000000000003,,15,0.004308429546654224,33795
519,354,11.0625,2.299000001324489,,16,0.0020080439280718565,33795
520,398,12.4375,8.801760200000026e-08,,16,0.5947425365447998,33795
521,240,7.5,8.800000517000007e-10,,16,0.0010438968893140554,33795
522,312,9.75,11.000770176,,16,0.3855952322483063,33795
523,246,7.6875,0.001995499442344464,,16,0.5525342226028442,33795
524,260,8.125,0.16644540110000006,,16,0.21214643120765686,33795
525,306,9.5625,5.501439900330187,,16,0.6831055283546448,33795
526,292,9.125,9.9660001540044,,15,0.0027294631581753492,33795
527,376,11.75,0.011024233021043125,,16,0.5749289989471436,33795
528,432,13.5,0.012327800100155694,,16,0.38998156785964966,33795
529,322,10.0625,1.889800006600001e-05,,15,0.0884128212928772,33795
530,210,6.5625,0.02233001188341056,,16,0.00013557641068473458,33795
531,390,12.1875,0.05501540165016579,,16,0.06287705153226852,33795
532,312,9.75,0.07734442145113325,,16,0.0016799726290628314,33795
533,400,12.5,0.19866019944877708,,16,0.7105503082275391,33795
534,298,9.3125,0.001870165000001786,,16,0.012211063876748085,33795
535,392,12.25,0.0017765018777990001,,16,0.1083839163184166,33795
536,322,10.0625,2.20000550000021,,15,0.3483824133872986,33795
537,382,11.9375,0.19800021120669997,,15,0.2667655646800995,33795
538,304,9.5,4.401557600000178,,16,0.09679162502288818,33795
539,306,9.5625,14.422320055003302,,15,0.3610415458679199,33795
540,364,11.375,0.11002648800016504,,15,0.010699700564146042,33795
541,388,12.125,12.243005511026404,,16,0.025365367531776428,33795
542,294,9.1875,1.9888000002310286e-05,,16,0.002657615579664707,33795
543,290,9.0625,5.5022066440004764e-06,,16,0.02707378938794136,33795
544,226,7.0625,0.24201540000006605,,16,0.6122110486030579,33795
545,256,8.0,2.200000001650001,,15,0.5646693110466003,33795
546,358,11.1875,0.23221000188552213,,16,0.002146771876141429,33795
547,402,12.5625,0.16502200002543366,,16,0.4541129171848297,33795
548,274,8.5625,12.22100552299,,16,0.394420862197876,33795
549,396,12.375,0.055000000002200025,,14,0.6225537657737732,33795
550,402,12.5625,4.544320001761101,,16,0.003974135033786297,33795
551,382,11.9375,8.90054880066339,,16,0.03363632410764694,33795
552,134,4.1875,0.06600551100014401,,15,0.08168870210647583,33795
553,394,12.3125,0.0007700014455980489,,15,0.6592998504638672,33795
554,366,11.4375,2.202426633004402,,16,0.01044310349971056,33795
555,342,10.6875,0.03400320001870045,,16,0.2767127454280853,33795
556,456,14.25,0.056100001997799034,,16,0.558513879776001,33795
557,266,8.3125,5.6434400564509,,16,0.5144073963165283,33795
558,204,6.375,0.002420011783332009,,16,0.003143536625429988,33795
559,402,12.5625,0.0013200012101540004,,16,0.16977638006210327,33795
560,376,11.75,0.19921000187000004,,16,0.6998307704925537,33795
561,220,6.875,0.26400000121770006,,16,0.0033108750358223915,33795
562,362,11.3125,12.1000001001165,,16,0.2534399628639221,33795
563,310,9.6875,2.5301210022330504e-05,,16,0.005946863442659378,33795
564,308,9.625,0.11000005600666501,,16,0.4247714877128601,33795
565,374,11.6875,2.2000000000177655,,16,0.15196192264556885,33795
566,462,14.4375,1.9822000188798688e-05,,15,0.00077805359615013,33795
567,230,7.1875,0.0006732000011000003,,16,0.013838783837854862,33795
568,432,13.5,9.901776677663198,,16,0.5641571879386902,33795
569,296,9.25,0.03311000176660003,,16,0.033028677105903625,33795
570,300,9.375,9.90210443201874,,15,0.5459837913513184,33795
571,376,11.75,0.0011000000155210244,,16,0.6978216171264648,33795
572,318,9.9375,0.067210188219988,,16,0.562168300151825,33795
573,366,11.4375,0.1980144650033001,,15,0.7058496475219727,33795
574,268,8.375,0.0005500000000022002,,16,0.05282021313905716,33795
575,440,13.75,13.354024322429998,,16,0.3654468357563019,33795
576,374,11.6875,2.321143660056586e-05,,16,0.12573328614234924,33795
577,400,12.5,4.500443202648801,,16,0.09906306862831116,33795
578,316,9.875,0.001777602209900129,,16,0.2924883961677551,33795
579,396,12.375,0.03300555622100158,,16,0.568732738494873,33795
580,290,9.0625,0.21011336566003427,,15,0.2774108648300171,33795
581,226,7.0625,0.000330000019822,,16,0.7314968109130859,33795
582,300,9.375,0.20900000177210007,,16,0.05678443983197212,33795
583,210,6.5625,3.3000209,,16,0.5509579181671143,33795
584,362,11.3125,0.002427700330001431,,16,0.4410054683685303,33795
585,396,12.375,4.401446500000002,,16,0.6282129287719727,33795
586,278,8.6875,1.8700224489540547e-05,,16,0.27881914377212524,33795
587,492,15.375,2.299016709006603,,16,0.002054803539067507,33795
588,310,9.6875,1.4300567823432337e-11,,16,0.5304853916168213,33795
589,436,13.625,14.300000198017736,,16,0.1046859547495842,33795
590,420,13.125,4.543446721220023,,16,0.3158183693885803,33795
591,372,11.625,1.7755884511570717e-11,,16,0.7509404420852661,33795
592,318,9.9375,5.589210033330001,,16,0.7680303454399109,33795
593,352,11.0,5.500000000000002,,16,0.7534230947494507,33795
594,350,10.9375,0.0014466760088000259,,16,0.0011250097304582596,33795
595,256,8.0,3.3000055893299223,,15,0.2518797516822815,33795
596,338,10.5625,0.1882101540001668,,16,0.3019280433654785,33795
597,366,11.4375,0.012113365000143046,,16,0.012570980004966259,33795
598,252,7.875,0.0017766102201430003,,16,0.2056068778038025,33795
599,402,12.5625,0.1430176018821006,,15,0.4596657156944275,33795
600,394,12.3125,3.366000209880001,,16,0.11708416044712067,33795
601,294,9.1875,2.2000154008800554,,16,0.002748658414930105,33795
602,440,13.75,13.34422113200014,,16,0.4004109501838684,33795
603,294,9.1875,0.0019965110000444404,,16,0.19204697012901306,33795
604,340,10.625,6.677024201650198,,16,0.09207669645547867,33795
605,406,12.6875,0.06755210166650147,,16,0.08427529036998749,33795
606,236,7.375,9.901214522229804e-06,,15,0.014202523976564407,33795
607,432,13.5,7.777990004755778e-08,,16,0.1102638989686966,33795
608,268,8.375,0.0014477114301540222,,16,0.052729297429323196,33795
609,488,15.25,0.19965016633320012,,16,0.4908103346824646,33795
610,298,9.3125,6.600016622117599,,16,0.19485428929328918,33795
611,190,5.9375,0.16533550000016523,,16,0.002510146237909794,33795
612,350,10.9375,6.6000001546754,,15,0.007890675216913223,33795
613,264,8.25,2.2000011014301433,,15,0.6647873520851135,33795
614,272,8.5,5.599999901870145,,16,0.11332261562347412,33795
615,574,17.9375,0.16632000143023218,,16,0.46013009548187256,33795
616,458,14.3125,8.801870000015578,,16,0.0011921509867534041,33795
617,324,10.125,0.0017600017688336606,,14,0.11732076108455658,33795
618,294,9.1875,4.5430001760001435,,15,0.02360055036842823,33795
619,264,8.25,0.023210044000000006,,16,0.5979324579238892,33795
620,340,10.625,0.16501552265024208,,16,0.49132204055786133,33795
621,380,11.875,0.0018700000066000358,,16,0.07214504480361938,33795
622,378,11.8125,10.022224299999996,,16,0.3898273706436157,33795
623,398,12.4375,5.654011078210001,,16,0.00314800045453012,33795
624,200,6.25,9.934320178750389e-08,,16,0.0075689516961574554,33795
625,342,10.6875,0.001980001661044048,,16,0.7261191010475159,33795
626,266,8.3125,0.00022781000000202733,,16,0.09794517606496811,33795
627,260,8.125,1.878932000003763e-09,,16,0.0027927786577492952,33795
628,370,11.5625,0.00011000000026534234,,16,0.6701581478118896,33795
629,290,9.0625,0.17601446676220012,,16,0.011403584852814674,33795
630,276,8.625,5.50011440187012,,16,0.07561790943145752,33795
631,450,14.0625,0.044660033000000064,,16,0.5893219709396362,33795
632,328,10.25,0.1870000000187001,,15,0.12271188199520111,33795
633,346,10.8125,0.0017666452232330005,,16,0.7293304204940796,33795
634,214,6.6875,12.111000088330162,,16,0.0034057162702083588,33795
635,286,8.9375,4.401540055550002,,16,0.0019738164264708757,33795
636,210,6.5625,0.03410023210000178,,15,0.016400163993239403,33795
637,450,14.0625,1.324488018075246e-07,,16,0.003976063337177038,33795
638,328,10.25,1.7743015598026416e-09,,15,0.0036956937983632088,33795
639,282,8.8125,0.17666000000027507,,16,0.08545945584774017,33795
640,330,10.3125,11.000330000018863,,16,0.06437909603118896,33795
641,358,11.1875,13.343000242005576,,16,0.0028424214106053114,33795
642,342,10.6875,11.002107601319999,,16,0.4237127900123596,33795
643,390,12.1875,7.821019800662212,,16,0.42480313777923584,33795
644,388,12.125,0.14333000088342107,,16,0.0036176436115056276,33795
645,134,4.1875,0.25300000001986606,,16,0.1553763747215271,33795
646,382,11.9375,6.600000088000002,,16,0.0004087220295332372,33795
647,398,12.4375,8.921015576015465,,16,0.3423735201358795,33795
648,392,12.25,8.911665511210176,,16,0.010379409417510033,33795
649,460,14.375,9.988440154000001,,16,0.5186668634414673,33795
650,344,10.75,12.100000000000033,,16,0.5880110263824463,33795
651,372,11.625,0.18722000011000184,,16,0.3792755901813507,33795
652,348,10.875,1.100000199540154,,16,0.5241721868515015,33795
653,214,6.6875,0.022000000019800008,,16,0.001654254738241434,33795
654,364,11.375,5.654019965000165,,16,0.3937841057777405,33795
655,294,9.1875,0.18700014454016525,,16,0.023731786757707596,33795
656,296,9.25,0.1980110016500021,,15,0.3275834321975708,33795
657,146,4.5625,3.3011088015400027e-06,,16,0.03559601306915283,33795
658,340,10.625,0.0014476776600000404,,16,0.010361429303884506,33795
659,378,11.8125,0.00022880023004303438,,16,0.7562111616134644,33795
660,228,7.125,12.243000177540143,,16,0.23988676071166992,33795
661,300,9.375,0.001989989002276,,15,0.24969667196273804,33795
662,382,11.9375,0.18832020900015406,,16,0.3879389464855194,33795
663,362,11.3125,0.022117700000220033,,16,0.2075815051794052,33795
664,396,12.375,0.0003400100000015821,,16,0.6359860897064209,33795
665,388,12.125,0.166430177554311,,16,0.29988986253738403,33795
