episode,cumulative_reward,average_reward,discounted_reward,convergence_rate,sample_efficiency,policy_entropy,space_complexity
666,346,10.8125,2.2018931000209014,,16,0.008383778855204582,33795
667,380,11.875,1.2100187025300024,,16,0.5123026371002197,33795
668,290,9.0625,1.2335565220000007,,16,0.13589566946029663,33795
669,414,12.9375,13.200112202089999,,16,0.6947628259658813,33795
670,236,7.375,0.1650143000001436,,16,0.04679495468735695,33795
671,272,8.5,0.1998700667701989,,16,0.07338330149650574,33795
672,426,13.3125,12.23332017602758,,16,0.09397768974304199,33795
673,416,13.0,0.17655990166773283,,16,0.44461512565612793,33795
674,382,11.9375,0.0003377015400024368,,16,0.12458975613117218,33795
675,168,5.25,0.0005588891000000002,,16,0.000745646539144218,33795
676,444,13.875,0.1760001447600016,,16,0.7050594091415405,33795
677,294,9.1875,0.056224433445444005,,16,0.05398131534457207,33795
678,372,11.625,1.7721553301870346e-05,,16,0.16173137724399567,33795
679,402,12.5625,0.023335401551000046,,16,0.09011992812156677,33795
680,416,13.0,0.1105501540154005,,16,0.002532176673412323,33795
681,340,10.625,14.444336511000005,,16,0.40592628717422485,33795
682,360,11.25,1.760144334466981e-05,,16,0.7388597726821899,33795
683,278,8.6875,9.9022,,15,0.34743109345436096,33795
684,304,9.5,0.0674300015400019,,16,0.17987880110740662,33795
685,324,10.125,1.2101870154000305e-05,,16,0.14843927323818207,33795
686,242,7.5625,4.521880000344303,,16,0.3771350681781769,33795
687,312,9.75,0.03421880000000177,,16,0.007467648945748806,33795
688,324,10.125,1.6500000209035215e-07,,15,0.3075234591960907,33795
689,340,10.625,1.1021069730432115e-12,,16,0.004372124094516039,33795
690,384,12.0,1.430166552188023e-05,,16,0.20400968194007874,33795
691,148,4.625,5.6656600000187005,,16,0.06051450967788696,33795
692,230,7.1875,0.011110000998900669,,16,0.522783637046814,33795
693,334,10.4375,0.02321019866440245,,16,0.001716159749776125,33795
694,286,8.9375,1.980000018768201e-05,,16,0.09052163362503052,33795
695,274,8.5625,0.011782100220188782,,16,0.001980150118470192,33795
696,184,5.75,3.3005555011209034e-06,,16,0.0036543970927596092,33795
697,348,10.875,4.400338800000121,,15,0.10108299553394318,33795
698,372,11.625,0.16500016544562104,,16,0.6451206207275391,33795
699,300,9.375,0.0005502420121001408,,16,0.12027101963758469,33795
700,362,11.3125,0.18701664476990001,,16,0.054350174963474274,33795
701,354,11.0625,0.001990000554465,,16,0.08477233350276947,33795
702,324,10.125,0.0011000124443564677,,16,0.004087739158421755,33795
703,230,7.1875,1.7732000000000528e-05,,14,0.0429886132478714,33795
704,428,13.375,0.2425500000000016,,16,0.37489837408065796,33795
705,268,8.375,4.5007600000275,,16,0.05646689236164093,33795
706,358,11.1875,0.000550143890043,,16,0.6342687606811523,33795
707,302,9.4375,0.17600220253990126,,16,0.0974339097738266,33795
708,374,11.6875,0.14300000000000007,,16,0.4089193344116211,33795
709,450,14.0625,0.0004521770198023267,,16,0.5974535942077637,33795
710,358,11.1875,0.17600220001654404,,16,0.2524174749851227,33795
711,368,11.5,7.811765599000001,,16,0.6093543767929077,33795
712,438,13.6875,10.054110001980076,,16,0.24552574753761292,33795
713,464,14.5,12.101430144988921,,16,0.043425023555755615,33795
714,250,7.8125,0.0005643000000880001,,16,0.006744113750755787,33795
715,332,10.375,0.0003301556676000366,,16,0.3458961844444275,33795
716,360,11.25,1.980000000090765e-05,,16,0.7202560901641846,33795
717,318,9.9375,3.3000001882101997,,15,0.8304855823516846,33795
718,448,14.0,0.0016500024202102301,,15,0.7245692610740662,33795
719,244,7.625,1.8832007704972012e-07,,16,0.001741313491947949,33795
720,358,11.1875,0.00011000001543301013,,15,0.2736678719520569,33795
721,300,9.375,0.17699014302750168,,15,0.09700918197631836,33795
722,366,11.4375,2.0902548922572287e-11,,16,0.0020226603373885155,33795
723,390,12.1875,8.800027500009948,,16,1.0277085304260254,33795
724,286,8.9375,0.0014301989900220005,,16,0.03384440764784813,33795
725,314,9.8125,6.699330000000188,,15,0.0011196935083717108,33795
726,472,14.75,0.0008801882233113652,,16,0.0794747844338417,33795
727,418,13.0625,0.25300015400770004,,16,0.2975425720214844,33795
728,164,5.125,0.1430188320144543,,15,0.13056953251361847,33795
729,404,12.625,3.3015477,,16,0.2649900019168854,33795
730,448,14.0,7.855670900004402,,15,0.44429153203964233,33795
731,296,9.25,0.18799019802532205,,15,0.0640026181936264,33795
732,242,7.5625,1.1123201766603546e-06,,15,0.07904395461082458,33795
733,476,14.875,12.254017602090098,,14,0.0013502169167622924,33795
734,376,11.75,0.0016501430002310114,,16,0.386209100484848,33795
735,324,10.125,0.0009900025300003305,,16,0.1282767951488495,33795
736,336,10.5,0.0017733320000330422,,16,0.03964627534151077,33795
737,240,7.5,11.00099000044011,,16,0.01663046143949032,33795
738,346,10.8125,0.14300025300453326,,16,0.2216559201478958,33795
739,384,12.0,11.187000187,,16,0.0020650234073400497,33795
740,438,13.6875,1.767702200101882e-05,,16,0.4617508053779602,33795
741,278,8.6875,1.870066789956202e-09,,15,0.33210277557373047,33795
742,242,7.5625,11.077016500329998,,16,0.6777883768081665,33795
743,356,11.125,9.900880000002335,,16,0.17633746564388275,33795
744,418,13.0625,0.17777541101650005,,16,0.0008660537423565984,33795
745,512,16.0,0.011000264895402026,,16,0.024564513936638832,33795
746,306,9.5625,0.18854020900110174,,16,0.006202537100762129,33795
747,242,7.5625,0.15444014300440148,,16,0.023544838652014732,33795
748,460,14.375,5.6334455004355,,16,0.4711722135543823,33795
749,210,6.5625,0.05500000000012101,,16,0.0041073765605688095,33795
750,334,10.4375,0.0022100210034320003,,15,0.23786628246307373,33795
751,434,13.5625,0.055000000000001596,,16,0.2120169997215271,33795
752,306,9.5625,0.13201541100017603,,16,0.16039860248565674,33795
753,266,8.3125,2.2020900011066993,,16,0.7306300401687622,33795
754,210,6.5625,1.1110187000001885,,16,0.019048266112804413,33795
755,244,7.625,0.0008800550000005634,,16,0.46098044514656067,33795
756,438,13.6875,0.27500555501441004,,16,0.030322499573230743,33795
757,318,9.9375,1.8832000000000496e-07,,16,0.5660116672515869,33795
758,456,14.25,0.001660044663200001,,15,0.02629414200782776,33795
759,306,9.5625,0.1760000014410001,,16,0.3975430428981781,33795
760,312,9.75,0.00011000264990177257,,16,0.007382035721093416,33795
761,428,13.375,13.311653377443434,,16,0.005938916467130184,33795
762,448,14.0,9.94400000176,,16,0.06989128887653351,33795
763,362,11.3125,4.401434411011,,16,0.29815301299095154,33795
764,166,5.1875,7.7005500440044,,15,0.0396423414349556,33795
765,376,11.75,9.99966220000021,,16,0.001462059561163187,33795
766,244,7.625,0.04400000000000069,,14,0.0006959679303690791,33795
767,382,11.9375,7.7004411343563e-06,,16,0.7408664226531982,33795
768,224,7.0,0.02233338899000002,,16,0.6757789850234985,33795
769,316,9.875,0.0011000446622005744,,16,0.42553621530532837,33795
770,492,15.375,0.0018832778801980271,,16,0.6357040405273438,33795
771,348,10.875,0.0014301430187550004,,16,0.38842013478279114,33795
772,470,14.6875,2.2023166002344445,,16,0.22887930274009705,33795
773,436,13.625,0.1650001656700436,,16,0.23876670002937317,33795
774,300,9.375,0.14432000154017607,,16,0.15661711990833282,33795
775,372,11.625,0.11000330000015401,,16,0.040000446140766144,33795
776,458,14.3125,10.000430264000004,,15,0.7109479904174805,33795
777,422,13.1875,0.1650001760154019,,16,0.15430760383605957,33795
778,342,10.6875,1.4311000342870464e-09,,15,0.3866889774799347,33795
779,514,16.0625,0.0026400017633020304,,16,0.02637721598148346,33795
780,414,12.9375,0.00165000177870011,,16,0.5203846096992493,33795
781,334,10.4375,2.200000143003301,,15,0.4959663152694702,33795
782,298,9.3125,0.08867540034005525,,16,0.00914632435888052,33795
783,206,6.4375,0.03300564301430001,,16,0.2016327679157257,33795
784,232,7.25,0.19801760000552238,,16,0.010839400812983513,33795
785,322,10.0625,0.07700000001883336,,16,0.02480245940387249,33795
786,468,14.625,0.18700022077662232,,16,0.42999911308288574,33795
787,440,13.75,0.055110000019933,,16,0.14430922269821167,33795
788,420,13.125,0.19802004201870171,,16,0.5042649507522583,33795
789,416,13.0,0.0017689553201557945,,16,0.020008813589811325,33795
790,424,13.25,5.611430188210001,,16,0.33654457330703735,33795
791,328,10.25,0.06754556600026522,,16,0.5187898874282837,33795
792,76,2.375,1.6610550000880007e-07,,16,0.0453934445977211,33795
793,182,5.6875,0.0015521000176770003,,16,0.0005483590648509562,33795
794,310,9.6875,7.810223300660279e-06,,16,0.5324314832687378,33795
795,282,8.8125,0.1980231000187005,,14,0.3747548460960388,33795
796,494,15.4375,0.14300017721022076,,16,0.09604454785585403,33795
797,310,9.6875,0.011018700014300026,,16,0.18546396493911743,33795
798,368,11.5,7.700017666017598,,15,0.7727887630462646,33795
799,360,11.25,5.610000133430022,,16,0.0050390963442623615,33795
800,338,10.5625,5.632110000024211,,16,0.8266386985778809,33795
801,318,9.9375,0.0017688344300990104,,16,0.10251843184232712,33795
802,338,10.5625,0.0018832019800000426,,16,0.106022909283638,33795
803,226,7.0625,0.056100000224499014,,16,0.017902255058288574,33795
804,262,8.1875,0.0013387000000000368,,16,0.0014863212127238512,33795
805,302,9.4375,1.4454000165027728e-05,,16,0.6086822748184204,33795
806,416,13.0,7.844443201991,,16,0.2766438126564026,33795
807,340,10.625,0.06689335400000158,,16,0.023483427241444588,33795
808,362,11.3125,14.3014454018898,,16,0.001446234411559999,33795
809,378,11.8125,13.202090001540064,,16,0.5761265754699707,33795
810,430,13.4375,13.255770000000002,,16,0.000645180232822895,33795
811,312,9.75,0.034210143014300004,,16,0.04125119000673294,33795
812,464,14.5,0.13201666599330167,,16,0.5459959506988525,33795
813,364,11.375,0.2426732880143995,,16,0.010644644498825073,33795
814,302,9.4375,10.010023100000002,,16,0.007548264227807522,33795
815,410,12.8125,0.0023102107600014455,,16,0.3198493421077728,33795
816,310,9.6875,2.2004554019833003,,16,0.4110311269760132,33795
817,370,11.5625,0.0020956540198022,,16,0.7063145637512207,33795
818,420,13.125,7.79902530088,,16,0.34207677841186523,33795
819,308,9.625,11.08800110000025,,16,0.5590630769729614,33795
820,432,13.5,12.101760066018834,,16,0.6684359312057495,33795
821,422,13.1875,2.541044000012801e-05,,15,0.3734879195690155,33795
822,146,4.5625,0.03300990000550003,,16,0.057085875421762466,33795
823,364,11.375,2.244440044018876,,16,0.0017546757590025663,33795
824,336,10.5,0.0015477001221000236,,16,0.5941649079322815,33795
825,338,10.5625,11.165660000019964,,16,0.011314941570162773,33795
826,286,8.9375,0.001650000660199142,,16,0.03875528648495674,33795
827,256,8.0,1.5401980000137658e-05,,16,0.0010649343021214008,33795
828,338,10.5625,0.14322000143330246,,16,0.357780396938324,33795
829,162,5.0625,4.4883300000000045e-06,,16,0.138942152261734,33795
830,410,12.8125,2.6401327832039617e-07,,16,0.134396493434906,33795
831,202,6.3125,0.0674388017743,,15,0.17196978628635406,33795
832,260,8.125,4.400023210000002,,16,0.25256794691085815,33795
833,286,8.9375,2.200000177320035,,16,0.38564449548721313,33795
834,220,6.875,1.760143771177001e-07,,16,0.0007231622003018856,33795
835,474,14.8125,0.02200775622655504,,16,0.4588472843170166,33795
836,190,5.9375,0.03300019800015403,,15,0.6186621189117432,33795
837,204,6.375,0.06700650220770002,,15,0.21907927095890045,33795
838,358,11.1875,0.001882101768822036,,16,0.23623798787593842,33795
839,406,12.6875,0.022002222230043042,,16,0.41345590353012085,33795
840,348,10.875,0.0006600880002208806,,16,0.0007103991811163723,33795
841,394,12.3125,0.0009901557600000002,,16,0.2728063464164734,33795
842,250,7.8125,0.1650001441111218,,16,0.0010833771666511893,33795
843,298,9.3125,0.09900000001442281,,16,0.6146069169044495,33795
844,258,8.0625,1.883332000000049e-05,,15,0.00058270018780604,33795
845,286,8.9375,1.7743772223232014e-05,,16,0.002134158043190837,33795
846,280,8.75,1.760001447723201e-05,,16,0.3248334228992462,33795
847,270,8.4375,5.500884400000154,,16,0.5875219702720642,33795
848,322,10.0625,0.21043009900330056,,16,0.11535623669624329,33795
849,392,12.25,2.3100015405108413e-07,,16,0.4967329502105713,33795
850,432,13.5,0.03301980242891133,,16,0.20233353972434998,33795
851,360,11.25,2.3221330189116575e-05,,16,0.0010552308522164822,33795
852,378,11.8125,0.22056100002530188,,16,0.39036551117897034,33795
853,412,12.875,8.943000187019935,,16,0.0629020407795906,33795
854,298,9.3125,0.05500000033000001,,15,0.4458072781562805,33795
855,296,9.25,1.870187660000001e-05,,15,0.17588630318641663,33795
856,424,13.25,3.4320000000154014,,16,0.6632477045059204,33795
857,290,9.0625,5.501100011442202,,16,0.00012690413859672844,33795
858,272,8.5,0.0023101876633000017,,16,0.6950211524963379,33795
859,214,6.6875,1.6643011088000004e-05,,16,0.00029106010333634913,33795
860,332,10.375,2.2016676550000893,,16,0.0037414978723973036,33795
861,214,6.6875,5.500660143000003,,16,0.05516556650400162,33795
862,516,16.125,0.012320165014466325,,16,0.6776362657546997,33795
863,238,7.4375,0.0014300002288000003,,16,0.5387746095657349,33795
864,306,9.5625,0.18700000253770185,,16,0.01937050186097622,33795
865,324,10.125,6.600014444338891e-06,,16,0.002216343767940998,33795
866,260,8.125,0.055888800018700065,,15,0.012913537211716175,33795
867,366,11.4375,4.400000055660002,,16,0.7042851448059082,33795
868,464,14.5,2.3103302104422325,,16,0.3293088674545288,33795
869,578,18.0625,0.14411650055018824,,16,0.23102176189422607,33795
870,366,11.4375,8.9210000770165,,16,0.05205491930246353,33795
871,300,9.375,0.1870044018833665,,15,0.5947147011756897,33795
872,290,9.0625,0.19800000165001164,,15,0.5535632967948914,33795
873,362,11.3125,0.19976015400017727,,16,0.1845804750919342,33795
874,334,10.4375,5.588000143013211,,16,0.0007372751133516431,33795
875,316,9.875,0.17602097766452282,,16,0.29117780923843384,33795
876,270,8.4375,1.8701555400000007e-05,,16,0.10990028083324432,33795
877,418,13.0625,1.872200016611807e-05,,16,0.5428851842880249,33795
878,212,6.625,0.25300000000220185,,15,0.005771322641521692,33795
879,394,12.3125,3.443006600111221,,16,0.6923923492431641,33795
880,260,8.125,0.13266005500017605,,16,0.00030008848989382386,33795
881,272,8.5,0.14302758910332294,,16,0.5435045957565308,33795
882,282,8.8125,0.04400025388000145,,15,0.13700425624847412,33795
883,226,7.0625,0.033000000000012325,,16,0.0002113934315275401,33795
884,440,13.75,11.144760177650175,,16,0.290114164352417,33795
885,160,5.0,0.011015477017600002,,15,0.11583179980516434,33795
886,334,10.4375,13.233220199884297,,16,0.72185218334198,33795
887,498,15.5625,5.566000176017755,,15,5.068893369752914e-05,33795
888,366,11.4375,1.2320000663301434,,16,0.00011259522580076009,33795
889,352,11.0,0.002103310000055047,,16,0.015598108991980553,33795
890,250,7.8125,0.19933650143000006,,16,0.008012010715901852,33795
891,372,11.625,0.04401994301556623,,16,0.5355036854743958,33795
892,360,11.25,6.622018888769986,,16,0.19645428657531738,33795
893,352,11.0,13.356090110782096,,16,0.7181168794631958,33795
894,430,13.4375,0.18877777600014367,,16,0.6794434189796448,33795
895,224,7.0,0.02343000000664403,,16,0.00010930350981652737,33795
896,172,5.375,0.16501320000006697,,15,0.008761180564761162,33795
897,270,8.4375,1.7633228921037412e-07,,16,0.6640260815620422,33795
898,288,9.0,0.02332001166000168,,16,0.0058956630527973175,33795
899,298,9.3125,1.4300003300000008e-05,,14,0.09349124878644943,33795
900,320,10.0,5.502318955760189,,16,0.2695918381214142,33795
901,260,8.125,1.5455016601090283e-07,,16,0.0075616296380758286,33795
902,408,12.75,0.13200004422000006,,15,0.6135688424110413,33795
903,456,14.25,0.17688017743004558,,16,0.7158633470535278,33795
904,400,12.5,5.500003443894303,,16,0.014611754566431046,33795
905,344,10.75,0.044770231660000014,,16,0.7045512199401855,33795
906,296,9.25,6.754000165550011,,16,0.7424236536026001,33795
907,506,15.8125,1.1220088448866883,,16,0.6285586953163147,33795
908,316,9.875,3.3220033025301556,,16,0.0046993945725262165,33795
909,386,12.0625,1.66210001430003e-05,,16,0.5456830859184265,33795
910,306,9.5625,8.800023221016499,,15,0.4811427593231201,33795
911,376,11.75,0.05500019966557711,,16,0.004769887775182724,33795
912,452,14.125,5.632016621990165,,16,0.6920729875564575,33795
913,398,12.4375,0.2090001449855025,,16,0.5877581238746643,33795
914,276,8.625,0.00011000055550002311,,16,0.48445963859558105,33795
915,372,11.625,5.501777602200154,,16,0.07588010281324387,33795
916,266,8.3125,5.621000001555401,,16,0.3258903920650482,33795
917,354,11.0625,0.0016578433301760011,,16,0.2899749279022217,33795
918,418,13.0625,0.16589320000000007,,16,0.026417624205350876,33795
919,298,9.3125,4.532002289441155,,16,0.04128934442996979,33795
920,384,12.0,0.002200176016500239,,16,0.0021011538337916136,33795
921,186,5.8125,0.011000143000011002,,16,0.0035483979154378176,33795
922,408,12.75,0.044675411000177793,,16,0.298544704914093,33795
923,180,5.625,0.001980011000066001,,14,0.002076053060591221,33795
924,368,11.5,2.2088021298243145e-09,,16,0.1044599711894989,33795
925,270,8.4375,7.777990000034106e-08,,16,0.3484019935131073,33795
926,310,9.6875,1.2320154011055002,,15,0.0009702348615974188,33795
927,356,11.125,3.3990001759999995,,16,0.5314244031906128,33795
928,444,13.875,2.0956540000042234e-05,,15,0.15776106715202332,33795
929,170,5.3125,0.14301100066999906,,16,0.34778693318367004,33795
930,274,8.5625,0.0017600000000018916,,15,0.005975056439638138,33795
931,344,10.75,8.879224554238509e-14,,14,0.6467084884643555,33795
932,352,11.0,8.965113389540003,,16,0.025138983502984047,33795
933,284,8.875,1.1000110000574208e-05,,16,0.260398805141449,33795
934,268,8.375,0.0009933553300005508,,16,0.3548547029495239,33795
935,434,13.5625,0.05500014465440255,,16,0.15162445604801178,33795
936,382,11.9375,1.980000990233347e-07,,16,0.719051718711853,33795
937,376,11.75,0.05599014301658803,,16,0.04199140518903732,33795
938,262,8.1875,0.05577000001661001,,16,0.5187969207763672,33795
939,428,13.375,0.19800556601980063,,15,0.7256860733032227,33795
940,364,11.375,2.300540144558943e-06,,16,0.3490935266017914,33795
941,260,8.125,0.00022660000440001104,,16,0.45302385091781616,33795
942,222,6.9375,0.17600000033990135,,16,0.6564667820930481,33795
943,366,11.4375,2.2784300990143014,,16,0.0028397906571626663,33795
944,472,14.75,0.16501980198000005,,16,0.4671189785003662,33795
945,396,12.375,13.200672255650087,,16,0.6373476982116699,33795
946,348,10.875,1.549900660013438e-05,,16,0.5346258282661438,33795
947,252,7.875,1.1990198011078432,,16,0.0005776887992396951,33795
948,350,10.9375,11.144870001650057,,16,0.005738371517509222,33795
949,378,11.8125,0.2209900000165003,,16,0.5387043952941895,33795
950,404,12.625,3.4220000334410665,,16,0.4729248285293579,33795
951,256,8.0,2.3100000110155876,,16,0.48201391100883484,33795
952,300,9.375,1.6500110275000012e-07,,15,0.41916799545288086,33795
953,186,5.8125,8.81100017633,,16,0.040033917874097824,33795
954,478,14.9375,10.032885544770155,,15,0.07626117765903473,33795
955,320,10.0,0.0330000110001439,,16,0.0032196934334933758,33795
956,324,10.125,0.19976000000000224,,15,0.2857605516910553,33795
957,464,14.5,0.19976990265100197,,15,0.5150658488273621,33795
958,372,11.625,0.187018701328921,,16,0.01929822750389576,33795
959,272,8.5,5.654001100560043,,16,0.3142750859260559,33795
960,346,10.8125,0.04402542100017748,,16,0.07176271826028824,33795
961,284,8.875,8.800000000014302,,16,0.002059842459857464,33795
962,430,13.4375,9.901994301327699,,15,0.032841380685567856,33795
963,378,11.8125,4.4880055,,16,0.31426289677619934,33795
964,198,6.1875,14.30000016522,,15,0.4966345727443695,33795
965,316,9.875,12.1016544000077,,16,0.5982494950294495,33795
966,444,13.875,0.17600006710771107,,16,0.058454275131225586,33795
967,350,10.9375,2.2990143000143446,,16,0.046258267015218735,33795
968,462,14.4375,0.17601663267001003,,16,0.7006785869598389,33795
969,404,12.625,1.9801870154038515e-07,,16,0.6977819204330444,33795
970,428,13.375,0.0004400000001551179,,16,0.43442314863204956,33795
971,362,11.3125,11.000009900000165,,16,0.5329462885856628,33795
972,404,12.625,0.0018700330000000558,,15,0.012129045091569424,33795
973,486,15.1875,0.21054770165018913,,16,0.21344725787639618,33795
974,240,7.5,2.4200000001430302e-05,,16,0.0858214795589447,33795
975,212,6.625,7.810000001980156,,16,0.0049116360023617744,33795
976,304,9.5,3.410026401543322,,16,0.7134551405906677,33795
977,444,13.875,0.1555510442233016,,16,0.04648362472653389,33795
978,346,10.8125,1.782001662243024e-05,,16,0.38132256269454956,33795
979,184,5.75,0.1556500016710105,,15,0.027543894946575165,33795
980,352,11.0,6.710017600023099,,16,0.28281348943710327,33795
981,292,9.125,12.101650033002311,,16,0.4182913303375244,33795
982,244,7.625,0.0014301541112223303,,16,0.6042315363883972,33795
983,434,13.5625,14.300440143880023,,16,0.5601323843002319,33795
984,408,12.75,7.8005401320001875,,16,0.1431790590286255,33795
985,364,11.375,8.800110231660163,,15,0.08531591296195984,33795
986,394,12.3125,2.2023100000166322,,16,0.7093009948730469,33795
987,334,10.4375,2.200001100000099,,16,0.0002658643643371761,33795
988,316,9.875,0.00044880242007744054,,16,0.5573357939720154,33795
989,340,10.625,0.06711430154880023,,16,8.149362110998482e-05,33795
990,362,11.3125,10.011448700330188,,16,0.032638609409332275,33795
991,514,16.0625,2.2895598000000015,,16,0.330370157957077,33795
992,308,9.625,6.721784300000001,,15,0.004683037754148245,33795
993,272,8.5,0.000232222320001999,,15,0.0033241191413253546,33795
994,364,11.375,2.2017688000000017,,16,0.3649749457836151,33795
995,332,10.375,12.255552211227622,,16,0.017309606075286865,33795
996,218,6.8125,6.600220065999999,,16,4.7367630031658337e-05,33795
997,406,12.6875,12.2760001650077,,16,0.6418113112449646,33795
998,248,7.75,1.1000001100025305e-05,,16,0.04753900691866875,33795
999,238,7.4375,4.400004433003301,,16,0.3206481337547302,33795
